id	nom	type_service_local	code_insee_commune	site_internet	telephone	telecopie	adresse_courriel	formulaire_contact	complement1	complement2	numero_voie	service_distribution	code_postal	nom_commune
0041bcc7-48d3-42fd-92d4-990595e77fda	Représentation de l'État - Annexe de Saint-Barthélémy	prefecture	97701	http://saint-barth-saint-martin.pref.gouv.fr	[phone] 10	[phone] 65	[email]				Rue Lubin-Brin - Gustavia		97133	Saint-Barthélémy
0084a8ff-6c9b-48da-8a7a-3e7f891e7525	Sous-préfecture - Pontoise	sous_pref	95500	http://www.val-doise.gouv.fr	01 34 20 95 95	01 30 38 25 89	[email]				37 rue de la Coutellerie		95300	Pontoise
0126dc1d-50fa-4340-ba09-dbabfb23fb81	Préfecture - Paris et Île-de-France	prefecture	75115	https://www.prefectures-regions.gouv.fr/ile-de-france	01 82 52 40 00			http://www.prefectures-regions.gouv.fr/ile-de-france/Outils/Nous-contacter			5 rue Leblanc		75015	Paris
02f0cd6c-39a8-4804-abca-db83f1dbf3fb	Préfecture - Ariège	prefecture	09122	http://www.ariege.gouv.fr	05 61 02 10 00	05 61 02 74 82	[email]				2 rue de la Préfecture		09000	Foix
031f5a1d-d412-420a-ad48-61ca896d1ad6	Sous-préfecture - Belley	sous_pref	01034	http://www.ain.gouv.fr	04 50 41 81 57 	04 74 23 26 56	[email]				24 rue des Barons		01300	Belley
03ba0b47-7bd0-4e68-9a14-4125b9ae0484	Préfecture - Gironde	prefecture	33063	http://www.gironde.gouv.fr	05 56 90 60 60	05 56 90 60 67		http://www.gironde.gouv.fr/Contactez-nous			Rue Claude Bonnier		33000	Bordeaux
0430301e-223f-442a-9b14-ca32ac85a31d	Sous-préfecture - Abbeville	sous_pref	80001	http://www.somme.gouv.fr	03 22 20 13 13	03 22 20 13 20	[email]				19 rue des Minimes		80100	Abbeville
04306e8f-9b53-47b2-8b2d-b0489db0bb2e	Subdivision administrative - Province des Îles Loyauté 	sous_pref	98814	http://www.nouvelle-caledonie.gouv.fr	[phone]	[phone]							98820	Lifou
044f4ada-e551-426d-8c62-6d7b19f5d21a	Préfecture - Vienne	prefecture	86194	http://www.vienne.gouv.fr	05 49 55 70 00	05 49 88 25 34		http://www.vienne.gouv.fr/Contactez-nous			7 place Aristide-Briand	CS 30589	86021	Poitiers Cedex
047ea91f-e849-4ace-8970-87e92af5248b	Sous-préfecture - Vervins	sous_pref	02789	http://www.aisne.gouv.fr	03 60 09 80 82	03 23 98 30 76	[email]				Rue Raoul-de-Coucy		02140	Vervins
078819b3-261c-492b-9471-9aa6d4c1c59b	Sous-préfecture - Mortagne-au-Perche	sous_pref	61293	http://www.orne.pref.gouv.fr	02 33 80 61 61	02 33 85 20 85	[email]				1 faubourg Saint-Éloi		61400	Mortagne-au-Perche
09d320c4-025a-483b-8905-5039fbf16ebe	Sous-préfecture - Saint-Paul	sous_pref	97415	http://www.reunion.pref.gouv.fr	[phone] 45	[phone] 41	[email]				3 rue Evariste-de-Parny		97460	Saint-Paul
0b1992a9-b5f8-45bf-a883-baf9cb43276e	Sous-préfecture - Dreux	sous_pref	28134	http://www.eure-et-loir.gouv.fr	02 37 27 72 00	02 37 46 80 72					2-4 rue des Capucins		28100	Dreux
0d56064a-bf03-4ef4-a8b0-85d882fa4677	Préfecture - Hauts-de-Seine	prefecture	92050	http://www.hauts-de-seine.gouv.fr	01 40 97 20 00		[email]	http://www.hauts-de-seine.gouv.fr/Contactez-nous	Centre administratif départemental		167 avenue Joliot-Curie		92100	Nanterre
0dd43e09-5ee4-45e8-b473-85486a94102f	Sous-préfecture - Calvi	sous_pref	2B050	http://www.haute-corse.gouv.fr	04 95 34 50 40	04 95 65 95 85	[email]	http://www.haute-corse.gouv.fr/contacts-r288.html			Place Porteuse d'eau		20260	Calvi
0e7fec4b-c12c-4555-82a7-dd75d5169af5	Sous-préfecture - Provins	sous_pref	77379	http://www.seine-et-marne.gouv.fr	01 60 58 57 77	01 60 58 57 70	[email]				17 rue Sainte-Croix		77160	Provins
1045b157-8005-4eed-aba6-ac76d2862c40	Maison de l'Etat - Louhans	sous_pref	71263	http://www.saone-et-loire.gouv.fr	03 85 21 81 00			http://www.saone-et-loire.gouv.fr/contacts-r1753.html			11 rue des Bordes		71500	Louhans
106c2d6a-4f2b-4aa6-b08a-998e63790aab	Préfecture - Côtes-d'Armor	prefecture	22278	http://www.cotes-darmor.gouv.fr	02 96 62 44 22		[email]	http://www.cotes-darmor.gouv.fr/Contactez-nous			1 place du Général-de-Gaulle		22000	Saint-Brieuc
108df5e8-e7ed-45f5-9b1f-da4f1232750e	Sous-préfecture - Chalon-sur-Saône	sous_pref	71076	http://www.saone-et-loire.gouv.fr	03 85 21 81 00	03 85 42 55 62		http://www.saone-et-loire.gouv.fr/contacts-r1753.html			28 rue du Général Leclerc		71100	Chalon-sur-Saône
10d97f3a-54d2-4ab3-aee7-abacd0f1f86c	Préfecture de région - Corse	prefecture_region	2A004	http://prefectures-regions.gouv.fr/corse	04 95 11 12 13	04 95 11 10 28		http://prefectures-regions.gouv.fr/corse/Outils/Nous-contacter	Palais Lantivy		Cours Napoléon		20000	Ajaccio
13334c0a-716c-414f-b97c-208119cee41c	Sous-préfecture - Châteaudun	sous_pref	28088	http://www.eure-et-loir.gouv.fr	02 37 27 71 19		[email]	http://www.eure-et-loir.gouv.fr/Contactez-nous/Contact-general			25 rue Jean-Moulin		28200	Châteaudun
14732cd9-a9ed-4528-9666-b57ea3660ace	Préfecture - Creuse	prefecture	23096	http://www.creuse.gouv.fr	05 55 51 59 00 	05 55 52 48 61		http://www.creuse.gouv.fr/Contactez-nous			Place Louis-Lacrocq		23000	Guéret
15395ad3-2176-46b0-9d0a-ee60133d7906	Préfecture - Haute-Marne	prefecture	52121	http://www.haute-marne.gouv.fr	03 25 30 52 52	03 25 32 01 26	[email]				89 rue Victoire-de-la-Marne		52000	Chaumont
15e75ffd-e4c3-4b3e-97e8-1f91760ab105	Préfecture - Aveyron	prefecture	12202	http://www.aveyron.gouv.fr	05 65 75 71 71	05 65 75 72 59	[email]		Centre administratif Foch		Place Foch		12000	Rodez
162ab3b2-360f-46cc-ac83-67c967b214bd	Préfecture - Var	prefecture	83137	http://www.var.gouv.fr	04 94 18 83 83	04 94 18 80 19		http://www.var.gouv.fr/contacts-r1376.html	Hôtel de la Préfecture		Boulevard du 112e-R.-I.		83000	Toulon
16e0d7ab-604e-4ac8-abbf-b9c5fbd721d6	Sous-préfecture - Avesnes-sur-Helpe	sous_pref	59036	http://www.nord.gouv.fr	03 27 61 59 59	03 27 61 59 88	[email]				1 rue Gossuin		59440	Avesnes-sur-Helpe
189086b8-5c7d-4938-9b2c-f41d473f37f0	Sous-préfecture - Saint-Laurent-du-Maroni	sous_pref	97311	http://www.guyane.pref.gouv.fr	[phone] 00	[phone] 30							97320	Saint-Laurent-du-Maroni
19fefc85-ec18-4b72-b858-516e20cf1147	Préfecture - Loire	prefecture	42218	http://www.loire.gouv.fr	04 77 48 48 48	04 77 21 65 83		http://www.loire.gouv.fr/contacts-r1195.html			2 rue Charles-de-Gaulle		42000	Saint-Étienne
1a54c4de-da75-4487-aac8-3f29eba4935c	Sous-préfecture - Sens	sous_pref	89387	http://www.yonne.gouv.fr	03 86 83 95 20	03 86 65 03 17	[email]				2 rue du Général Leclerc		89100	Sens
1c1f751c-55a1-4056-ab65-33b2f7392a81	Préfecture - Indre	prefecture	36044	http://www.indre.gouv.fr	02 54 29 50 00	02 54 34 10 08	[email]	http://www.indre.pref.gouv.fr/Contactez-nous/Contact-general			Pl. de la Victoire-et-des-Alliés		36000	Châteauroux
1cb215c2-96e1-4a94-921a-98a370bc9887	Préfecture - Marne	prefecture	51108	http://www.marne.gouv.fr	03 26 26 10 10	03 26 26 12 03	[email]	http://www.marne.gouv.fr/Contactez-nous			38 rue Carnot		51000	Châlons-en-Champagne
1efa4780-c58a-4b68-84ca-725d0c7cf82c	Préfecture de région - Guyane	prefecture_region	97302	http://www.guyane.pref.gouv.fr/	[phone] 00			http://www.guyane.pref.gouv.fr/Contactez-nous			Rue Fiedmond		97300	Cayenne
1f948f35-9246-4220-92dd-dfc63c909135	Préfecture - Pyrénées-Atlantiques	prefecture	64445	http://www.pyrenees-atlantiques.gouv.fr	05 59 98 24 24	05 59 98 24 99		http://www.pyrenees-atlantiques.gouv.fr/Contactez-nous			2 rue du Maréchal-Joffre		64000	Pau
1ff19703-a596-4f44-a5f8-981de0484ead	Sous-préfecture - Commercy	sous_pref	55122	http://www.meuse.gouv.fr	03 29 91 11 52	03 29 91 42 20		http://www.meuse.pref.gouv.fr/mail/mail.php?dest=sprefcommercy&sujet=question%20via%20le%20site%20internet%20des%20services%20de%20l%27Etat			22 avenue Stanislas		55200	Commercy
2048d1b6-749d-42e3-8149-523e75400caf	Sous-préfecture - Saint-Denis	sous_pref	93066	http://www.seine-saint-denis.gouv.fr	01 49 33 94 44	01 42 43 28 34					28-30 boulevard de La-Commune-de-Paris		93200	Saint-Denis
206b64cc-3e35-4f28-a521-f3da90bf54cb	Préfecture - Indre-et-Loire	prefecture	37261	http://www.indre-et-loire.gouv.fr		02 47 64 04 05	[email]	http://www.indre-et-loire.gouv.fr/Contactez-nous			15 rue Bernard-Palissy		37000	Tours
206b8658-32c4-4f43-804c-3fd52db065a0	Terres australes et antarctiques françaises (TAAF)	prefecture	97416	http://www.taaf.fr	02 62 96 78 78	02 62 96 78 06		https://taaf.fr/nous-contacter/			Rue Gabriel-Dejean		97410	Saint-Pierre, Ile-de-la-Réunion
20ca5615-78b1-48e4-a901-e7185daa1bd0	Sous-préfecture - Istres	sous_pref	13047	http://www.bouches-du-rhone.gouv.fr	04 42 86 57 00	04 84 35 48 55	[email] 	http://www.bouches-du-rhone.gouv.fr/Contactez-nous	ZAC Salles		Chemin des Bolles		13800	Istres
229f6896-6ee0-443d-901c-0a3f44b15f30	Préfecture - Ille-et-Vilaine	prefecture	35238	https://www.ille-et-vilaine.gouv.fr		02 99 02 10 15	[email]				3 avenue de la Préfecture		35000	Rennes
22d5f446-6554-4d6a-ab8c-80617c147fbc	Sous-préfecture - Sarrebourg Château-Salins	sous_pref	57630	http://www.moselle.gouv.fr	03 87 25 74 40	03 87 23 96 85	[email]				8 rue du Président-Robert-Schuman		57400	Sarrebourg
22e55193-2257-446d-9f4c-ea75852ce577	Sous-préfecture - Villefranche-de-Rouergue	sous_pref	12300	http://www.aveyron.gouv.fr	05 65 65 11 00	05 65 45 16 25	[email]				Quai du Temple		12200	Villefranche-de-Rouergue
23be78db-0d25-4c58-9647-58ed2714c2f2	Sous-préfecture - Arles	sous_pref	13004	http://www.bouches-du-rhone.gouv.fr	04 90 52 55 00	04 84 35 48 55	[email]	http://www.bouches-du-rhone.gouv.fr/Contactez-nous			2 rue du Cloître		13200	Arles
245006d0-6cc2-4b53-861a-c2e9b8a6747b	Préfecture - Seine-et-Marne	prefecture	77288	http://www.seine-et-marne.gouv.fr	01 64 71 77 77			http://www.seine-et-marne.pref.gouv.fr/Contactez-nous			12 place des Saints-Pères		77000	Melun
24deffa9-397a-4ca7-9017-747626466564	Sous-préfecture - Châteaubriant-Ancenis	sous_pref	44036	http://www.loire-atlantique.gouv.fr/Services-de-l-Etat/Prefecture-et-sous-prefectures/Sous-prefecture-de-Chateaubriant	02 40 81 02 13	02 40 28 23 62	[email]				14 rue des Vauzelles		44110	Châteaubriant
25361b83-cbb2-4e83-98a6-aadd93116689	Sous-préfecture - La Châtre	sous_pref	36046	http://www.indre.gouv.fr	02 54 62 15 00	02 54 62 15 01	[email]				1 avenue Aristide-Briand		36400	La Châtre
254cabf1-4524-4a79-9edc-fc6c8bb5ef14	Sous-préfecture - Mirande	sous_pref	32256	http://www.gers.gouv.fr	05 62 61 44 00	05 62 05 47 78	[email]	http://www.gers.gouv.fr/Contactez-nous			Avenue Laplagne		32300	Mirande
26a9c215-0daa-4ee8-849f-13a15c5dec5a	Préfecture - Alpes-Maritimes	prefecture	06088	http://www.alpes-maritimes.gouv.fr/	04 93 72 20 00	04 93 72 22 99		http://www.alpes-maritimes.gouv.fr/Contactez-nous	Centre administratif		147 boulevard du Mercantour		06200	Nice
26e27775-3024-4da5-b6d7-ecb3b0a8733c	Préfecture - Pyrénées-Orientales	prefecture	66136	http://www.pyrenees-orientales.pref.gouv.fr	04 68 51 66 66	04 68 34 68 51		http://www.pyrenees-orientales.pref.gouv.fr/Contactez-nous/Contact-general			24 quai Sadi-Carnot		66000	Perpignan
27632011-2e64-484f-9707-00afd5ddb0d9	Préfecture - Doubs	prefecture	25056	http://www.doubs.gouv.fr	03 81 25 10 00	03 81 83 21 82	[email]	http://www.doubs.gouv.fr/Contactez-nous			8 b rue Charles-Nodier		25000	Besançon
2788f6ee-9f3e-46d1-8886-c2432548f7a2	Sous-préfecture - Bayeux	sous_pref	14047	http://www.calvados.gouv.fr	02 31 51 40 50	02 31 22 56 99	[email]				7 place Charles-de-Gaulle		14400	Bayeux
27daf641-b652-488b-982a-6b3e8c0310b4	Sous-préfecture - Mulhouse	sous_pref	68224	http://www.haut-rhin.gouv.fr	03 89 33 45 45	03 89 32 12 33	[email]	http://www.haut-rhin.pref.gouv.fr/Contactez-nous			2 place du Général-de-Gaulle		68100	Mulhouse
29d61f36-1684-4a0f-8d65-7470de90c2e9	Sous-préfecture - Vichy	sous_pref	03310	http://www.allier.gouv.fr	04 70 30 13 50	04 70 59 16 23	[email]				17 rue Alquié		03200	Vichy
29f83995-62dd-435f-9ce6-6f8ab7614155	Sous-préfecture - Saumur	sous_pref	49328	http://www.maine-et-loire.gouv.fr	02 41 81 83 83	02 41 67 19 88	[email]				33 rue Beaurepaire		49400	Saumur
2a739ac5-4620-45fc-82c5-83fe8db07df0	Préfecture - Finistère	prefecture	29232	http://www.finistere.gouv.fr	02 98 76 29 29	02 98 52 09 47	[email]	http://www.finistere.gouv.fr/Contactez-nous			42 boulevard Dupleix		29000	Quimper
2b702572-9604-48f4-b836-518f5a841bb1	Préfecture - Lot	prefecture	46042	http://www.lot.gouv.fr	05 65 23 10 00	05 65 23 10 10		http://www.lot.gouv.fr/contacts-r3661.html	Cité Chapou		Rue de la Légion d'Honneur		46000	Cahors
2cf88fcb-e2ee-4531-805b-13135f256ff6	Préfecture - Nièvre	prefecture	58194	http://www.nievre.gouv.fr	03 86 60 70 80	03 86 36 12 54	[email]				40 rue de la Préfecture		58000	Nevers
2d5be364-275d-4e49-93cd-f132cfd45255	Préfecture - Bas-Rhin	prefecture	67482	http://www.bas-rhin.gouv.fr	03 88 21 67 68	03 88 21 62 16	[email]				5 place de la République		67000	Strasbourg
2d63e766-686f-4eb2-ace4-9dfb770b1b8f	Sous-préfecture - Bagnères-de-Bigorre	sous_pref	65059	http://www.hautes-pyrenees.gouv.fr	05 62 91 30 30	05 62 91 04 78	[email]				4 avenue Jacques-Soubielle		65200	Bagnères-de-Bigorre
2e4817b2-b2bb-4a19-bdd0-3772900a8931	Sous-préfecture - Céret	sous_pref	66049	http://www.pyrenees-orientales.pref.gouv.fr	04 68 87 10 02	04 68 34 68 51		http://www.pyrenees-orientales.pref.gouv.fr/Contactez-nous/Contact-general			6 boulevard Simon-Batle		66400	Céret
2f607ae5-156a-4ac9-bb60-8e0f89b53b6f	Sous-préfecture - Nogent-sur-Seine	sous_pref	10268	https://www.aube.gouv.fr	03 25 39 82 19	03 25 39 06 57	[email]				5 avenue Jean-Casimir-Périer		10400	Nogent-sur-Seine
2fd30a73-d80d-4ec0-a825-09ccd2dd12a5	Sous-préfecture - Pithiviers	sous_pref	45252	http://www.loiret.gouv.fr		02 38 30 47 61	[email]				11 mail Sud		45300	Pithiviers
2ff7d4b6-4329-479b-a9b5-87af9580264a	Sous-préfecture - Limoux	sous_pref	11206	http://www.aude.gouv.fr	04 68 31 03 50	04 68 31 68 23	[email]	http://www.aude.gouv.fr/contacts-r999.html			12 rue du Palais		11300	Limoux
3040f259-ddb7-4e8a-bd5a-9ea9149270e2	Préfecture - Loiret	prefecture	45234	http://www.loiret.gouv.fr	02 38 91 45 45 	02 38 53 32 48	[email]	http://www.loiret.gouv.fr/Contactez-nous			181 rue de Bourgogne		45000	Orléans
31dfcc01-8d0b-4882-b9db-3808de27524e	Sous-préfecture - Libourne	sous_pref	33243	http://www.gironde.gouv.fr	05 56 90 60 60	05 57 55 05 70	[email]				8 avenue de Verdun		33500	Libourne
323e865c-f847-4726-b6e4-45b77b883a4e	Subdivision administrative - Îles Tuamotu-Gambier	sous_pref	98735	http://www.polynesie-francaise.pref.gouv.fr	[phone]	[phone]	[email]				avenue Pouvanaa a Oopa		98714	Papeete, Tahiti
32bfc2bc-9fc9-494b-b0d7-ad7ba0025c69	Préfecture - Côte-d'Or	prefecture	21231	http://www.cote-dor.gouv.fr	03 80 44 64 00	03 80 30 65 72		http://www.cote-dor.gouv.fr/par-service-r709.html			53 rue de la Préfecture		21041	Dijon Cedex
32e977e8-8ee0-4790-8841-58c14e89a903	Sous-préfecture - Compiègne	sous_pref	60159	http://www.oise.pref.gouv.fr	03 44 06 12 60	03 44 40 09 15	[email]				21 rue Eugène-Jacquet		60200	Compiègne
33d94337-db7d-4c78-a743-8be16ac947b1	Sous-préfecture - Villeneuve-sur-Lot	sous_pref	47323	http://www.lot-et-garonne.gouv.fr	05 53 49 03 16	05 53 49 76 67	[email]				Rue des Cieutats		47300	Villeneuve-sur-Lot
34b7d8d6-bb77-4074-843c-f2b77595be31	Sous-préfecture - Thann-Guebwiller	sous_pref	68334	http://www.haut-rhin.gouv.fr	03 89 37 09 12	03 89 37 40 46	[email]	http://www.haut-rhin.pref.gouv.fr/Contactez-nous			3 avenue Poincaré		68800	Thann
3594994d-5d1f-4276-89fa-7e6494d3ebb0	Préfecture - Cher	prefecture	18033	http://www.cher.gouv.fr	02 48 67 18 18	02 48 70 41 41	[email]	https://www.cher.gouv.fr/Contactez-nous			Place Marcel-Plaisant		18000	Bourges
36903802-7725-474a-9ae8-8ca59efdd741	Subdivision administrative - Province Nord	sous_pref	98811	http://www.nouvelle-caledonie.gouv.fr	[phone]	[phone]	[email]						98860	Kone
36d56e99-f545-45ea-9a69-16db148283f7	Sous-préfecture - Montbrison	sous_pref	42147	http://www.loire.gouv.fr	04 77 96 37 37	04 77 96 11 01	[email]				Square Honoré-d'Urfé		42600	Montbrison
389ea306-c22b-42f2-b5d4-186b7e742301	Préfecture - Haute-Loire	prefecture	43157	http://www.haute-loire.gouv.fr/	04 71 09 43 43	04 71 09 78 40		http://www.haute-loire.gouv.fr/contacts-r592.html			6 avenue du Général-de-Gaulle		43000	Le Puy-en-Velay
3958c735-0b9d-43de-ba6c-b5c7d4890780	Sous-préfecture - Rethel	sous_pref	08362	http://www.ardennes.gouv.fr	03 24 39 51 70		[email]				Boulevard 4ème-Armée		08300	Rethel
3a726b0e-f8cd-4268-8dca-934d6ee7eeea	Sous-préfecture - Nogent-le-Rotrou	sous_pref	28280	http://www.eure-et-loir.gouv.fr	02 37 53 58 50	02 37 52 10 50					29 rue Abbé-Beulé		28400	Nogent-le-Rotrou
3b838c03-ae00-4008-a5e5-25d194ba0bab	Sous-préfecture - La Trinité	sous_pref	97230	http://www.martinique.pref.gouv.fr	[phone] 13	[phone] 40	[email]	http://www.martinique.pref.gouv.fr/Contactez-nous/Contact-general			Rue Joseph-Lagrosillière		97220	La Trinité
3c16cdaf-0aef-45e6-b0bb-f39705c9be44	Préfecture - Ardennes	prefecture	08105	http://www.ardennes.gouv.fr	03 24 59 66 00	03 24 58 35 21		http://www.ardennes.gouv.fr/contacts-r232.html			1 place de la Préfecture		08000	Charleville-Mézières
3d732bc9-8f99-4707-a04f-0b4cdcb490d6	Sous-préfecture - Saint-Dié-des-Vosges	sous_pref	88413	http://www.vosges.gouv.fr	03 29 42 11 11	03 29 56 86 38	[email]				1 place Jules-Ferry		88100	Saint-Dié-des-Vosges
3dd2eb46-f88f-4e03-a5bc-6180447c5397	Sous-préfecture - Rambouillet	sous_pref	78517	http://www.yvelines.gouv.fr	01 34 83 66 78	01 34 83 66 66	[email]				82 rue du Général-de-Gaulle		78120	Rambouillet
3ef87d48-b732-4a3b-ae00-cc6a6fc5c77e	Sous-préfecture - Les Andelys	sous_pref	27016	http://www.eure.gouv.fr	02 32 54 74 87	02 32 54 74 88		http://www.eure.gouv.fr/site/modul1/create			10 rue de la Sous-Préfecture		27700	Les Andelys
3f634526-2a35-4dc6-87c5-972fe89acb19	Sous-préfecture - Palaiseau	sous_pref	91477	http://www.essonne.gouv.fr	01 69 31 96 96	01 60 14 91 17	[email]	http://www.essonne.gouv.fr/Contactez-nous			Avenue du Général-de-Gaulle		91120	Palaiseau
3f660475-eeb1-4eb7-8616-9e1a622ab52a	Sous-préfecture - Nice montagne	sous_pref	06088	http://www.alpes-maritimes.gouv.fr	04 93 72 20 00		[email].f	http://www.alpes-maritimes.gouv.fr/Contactez-nous	Tour Ouest, 10e étage, Cadam		147 boulevard du Mercantour		06286	Nice Cedex 3
3f71e7a2-75f3-416e-a3f9-cfc1385f594d	Sous-préfecture - Saint-Girons	sous_pref	09261	http://www.ariege.gouv.fr	05 61 96 25 80	05 61 96 25 87	[email]				12 avenue René-Plaisant		09200	Saint-Girons
3fa3a65e-f281-4a81-a1d6-701946136fcb	Sous-préfecture - Reims	sous_pref	51454	http://www.marne.gouv.fr	03 26 86 71 00	03 26 86 71 65	[email]				Place Royale		51100	Reims
40334c47-5f9b-4fc4-a72d-1ebb72e57e9a	Sous-préfecture - Lesparre-Médoc	sous_pref	33240	http://www.gironde.gouv.fr	05 56 90 60 60	05 56 41 85 04	[email]				4 allée du 8-Mai-1945		33340	Lesparre-Médoc
40558db8-1e68-436b-b079-3fc8141e70d1	Sous-préfecture - Saint-Malo	sous_pref	35288	https://www.ille-et-vilaine.gouv.fr/	02 99 20 22 40	02 99 56 80 03	[email]				3 rue Roger-Vercel		35400	Saint-Malo
40701c3e-eac5-4a04-a8d4-bd47efc5a132	Sous-préfecture - Segré-en-Anjou Bleu	sous_pref	49331	http://www.maine-et-loire.gouv.fr	02 41 81 80 80 			http://www.maine-et-loire.gouv.fr/contacts-r715.html			2 rue Lamartine		49500	Segré-en-Anjou Bleu
40923793-2c4a-4446-8a03-60876669752f	Sous-préfecture - Calais	sous_pref	62193	http://www.pas-de-calais.gouv.fr	03 21 19 70 70	03 21 19 70 71					9 esplanade Jacques-Vendroux		62100	Calais
4160d0ab-db41-481d-917b-f10b22505472	Sous-préfecture - Lunéville	sous_pref	54329	http://www.meurthe-et-moselle.gouv.fr	03 83 76 64 00		[email]				8 rue de Sarrebourg		54300	Lunéville
418984fa-929c-495e-94f2-e5fe1c159bcb	Sous-préfecture - Douai	sous_pref	59178	http://www.nord.gouv.fr	03 27 93 59 59	03 27 88 22 61	[email]				642 boulevard Albert-1er		59500	Douai
41a22102-6263-48c0-9476-1012eaede13b	Sous-préfecture - Largentière	sous_pref	07132	http://www.ardeche.gouv.fr	04 75 89 90 90	04 75 39 26 98	[email]				23 rue Camille-Vielfaure		07110	Largentière
420058f3-0ed2-46b5-9f5f-13743369b78c	Sous-préfecture - Mamers	sous_pref	72180	http://www.sarthe.gouv.fr	02 43 39 61 00	02 43 97 11 30	[email]				Place de la République		72600	Mamers
4247ccfe-fa2d-47a4-9923-811ad2f84f3f	Sous-préfecture - Nontron	sous_pref	24311	http://www.dordogne.gouv.fr	05 47 24 16 99	05 47 24 16 72	[email]				12 b boulevard Gambetta		24300	Nontron
